ID,Type,Name,RA,Dec,VLSR,VGSR,VLGSR,FWHM,MajAxis,MinAxis,PA,Size,TPeak,NHI,Flux,GNAME
1,XHVC,000.2+07.0-095,259.9,-25.0166666667,-95,-94,-160,39,0.6,0.4,83,6.49,1.73,1.23,1506.2,
2,XHVC,001.3+05.0-089,262.45,-25.2166666667,-89,-85,-148,34,0.5,0.3,56,1.68,1.19,0.73,365.0,
3,XHVC,002.7-03.1+132,271.0,-28.1833333333,132,143,85,40,0.2,0.2,-37,0.81,0.72,0.57,122.1,
4,XHVC,004+05-095    ,263.8,-23.2833333333,-95,-81,-143,29,12.1,8.3,-48,1.28,0.68,0.33,124.3,
5,XHVC,004.3+05.1-097,264.15,-22.5666666667,-97,-81,-142,36,0.6,0.3,-44,2.66,1.14,0.98,555.7,
6,XHVC,005.9+08.9-114,261.575,-19.1666666667,-114,-91,-154,35,0.4,0.3,-41,1.59,0.16,0.11,58.8,
7,XHVC,010.6-14.2+092,286.05,-26.1,92,131,88,52,0.2,0.2,73,0.24,0.48,0.28,20.1,
8,XHVC,012.4+15.6-094,259.325,-10.25,-94,-48,-107,32,0.2,0.2,66,0.65,0.78,0.49,85.4,
9,XHVC,013.4+07.0-101,267.3,-13.8833333333,-101,-50,-105,33,0.4,0.3,-16,1.12,0.96,0.57,196.0,
10,XHVC,015.1-58.2-116,336.6,-32.0833333333,-116,-86,-83,87,0.2,0.2,-41,0.36,0.18,0.22,29.8,
11,XHVC,017.8+07.2-079,269.4,-10.0166666667,-79,-12,-63,35,0.5,0.2,-7,4.61,1.25,0.92,1049.4,
12,XHVC,017.8+15.5-085,262.075,-5.8333333333,-85,-20,-74,59,0.2,0.2,-61,5.13,0.97,0.64,683.6,
13,XHVC,018-11+130    ,286.05,-18.6333333333,130,195,156,39,11.2,5.7,17,0.83,0.27,0.19,53.0,
14,XHVC,018.7+12.8-095,264.85,-6.4833333333,-95,-26,-79,33,1.6,1.0,-5,26.86,2.05,1.45,7301.6,
15,XHVC,019.4+15.0+106,263.3,-4.8166666667,106,177,124,35,0.2,0.1,80,0.21,0.38,0.24,16.0,
16,XHVC,022.6-22.6+089,299.25,-18.8,89,167,142,31,0.5,0.2,54,3.19,0.61,0.4,297.9,
17,XHVC,025.6-46.8-108,324.725,-24.2166666667,-108,-43,-44,34,0.5,0.4,6,1.7,0.44,0.27,166.5,
18,XHVC,027.0+10.9+115,270.425,0.25,115,213,170,41,0.5,0.2,55,1.82,0.72,0.56,272.3,
19,XHVC,027.5-48.6-105,327.05,-23.4333333333,-105,-38,-36,35,0.5,0.4,75,2.49,0.56,0.37,323.2,
20,XHVC,027.5-23.5+135,301.875,-15.0333333333,135,228,209,37,0.7,0.3,82,1.28,0.26,0.19,113.5,
21,XHVC,028.1-16.4+100,295.525,-11.5833333333,100,199,175,35,0.3,0.2,-27,0.92,0.52,0.33,91.7,
22,XHVC,031.1-12.1+105,292.8,-7.1166666667,105,216,191,37,0.9,0.3,57,3.64,0.93,0.79,615.3,
23,XHVC,035.8-10.0+129,293.0,-2.0333333333,129,255,235,55,0.8,0.2,63,1.74,1.31,0.99,350.2,
24,XHVC,039.9-21.2+090,304.825,-3.6833333333,90,222,214,36,1.3,0.5,-82,7.24,2.4,1.94,2274.5,
25,XHVC,045.5-81.9-105,4.1,-25.0833333333,-105,-83,-51,39,0.5,0.4,48,57.33,4.93,4.53,28086.3,
26,XHVC,047.0-28.7+103,314.55,-1.6333333333,103,244,249,37,0.5,0.3,-42,0.8,0.37,0.24,88.8,
27,XHVC,048.6-30.1+104,316.475,-1.1833333333,104,247,255,36,0.4,0.2,-57,0.68,0.59,0.42,114.9,
28,XHVC,061.6-62.0-079,348.0,-11.65,-79,12,46,29,0.7,0.7,-3,4.25,0.61,0.38,462.0,
29,GLXY,095.1-88.0+344,11.8,-25.3333333333,344,352,388,105,0.2,0.1,-85,0.58,2.23,5.09,479.6,NGC253
30,XHVC,197.8-24.4-084,74.45,1.3666666667,-84,-146,-88,46,0.3,0.3,-80,0.65,0.68,0.44,110.8,
31,XHVC,217.3-22.0+103,84.825,-13.5166666667,103,-21,15,37,0.5,0.4,12,1.98,0.75,0.75,321.4,
32,XHVC,220.9-15.4+119,92.5,-13.8666666667,119,-20,10,43,0.6,0.2,0,2.74,0.37,0.32,250.6,
33,XHVC,222.9-14.4+105,94.225,-15.2333333333,105,-40,-14,52,0.4,0.2,-67,0.83,0.57,0.47,128.1,
34,XHVC,226.0+19.7+116,126.275,-2.0166666667,116,-33,-31,33,0.6,0.3,56,3.84,1.73,1.09,957.6,
35,XHVC,227.7-13.1+141,97.5,-18.9666666667,141,-18,2,42,0.5,0.3,76,4.08,0.5,0.41,513.8,
36,XHVC,231.0-15.9+138,96.175,-22.95,138,-26,-9,33,0.7,0.4,77,4.51,0.66,0.45,603.3,
37,XHVC,231.5-13.0+139,99.225,-22.3,139,-29,-14,36,0.4,0.3,-85,3.07,0.75,0.48,440.6,
38,XHVC,231.8-10.8+121,101.55,-21.5833333333,121,-49,-35,37,1.5,1.0,64,8.31,1.54,1.25,2283.8,
39,XHVC,233.8+20.2+094,130.55,-8.0,94,-73,-81,40,0.3,0.3,-65,4.45,0.6,0.41,468.0,
40,XHVC,234-12+133    ,101.075,-23.9833333333,133,-41,-29,32,14.6,7.3,18,6.34,0.91,0.93,783.9,
41,XHVC,235-18+123    ,95.45,-27.8333333333,123,-49,-36,33,13.0,12.1,37,0.77,0.18,0.12,42.4,
42,XHVC,237.3-13.5+131,101.2,-27.6,131,-49,-41,32,0.2,0.2,-89,0.43,0.35,0.2,29.2,
43,XHVC,238.2-72.2-101,32.225,-33.4,-101,-159,-126,43,1.0,0.3,-12,0.26,0.36,0.31,29.0,
44,XHVC,240.0+16.2+114,130.55,-15.1833333333,114,-69,-83,36,0.6,0.3,-51,3.06,0.51,0.32,353.8,
45,XHVC,240.0-14.3+133,101.625,-30.3,133,-52,-46,54,0.6,0.2,10,1.03,0.81,0.54,146.7,
46,XHVC,240.7-13.4+145,102.825,-30.5833333333,145,-42,-38,34,0.5,0.2,23,1.11,0.39,0.23,99.8,
47,XHVC,241.2-11.5+181,105.175,-30.2833333333,181,-8,-6,81,0.5,0.4,27,7.0,0.57,0.85,1074.8,
48,XHVC,241.5-25.4+098,89.725,-35.4833333333,98,-77,-67,38,0.4,0.3,69,0.8,0.29,0.2,72.2,
49,XHVC,242.5+35.1+097,147.225,-5.6,97,-63,-88,33,0.4,0.2,-11,0.92,0.14,0.08,48.4,
50,XHVC,243.8-71.9-104,31.925,-35.1333333333,-104,-166,-135,38,0.2,0.2,-9,0.8,1.66,1.19,223.6,
51,XHVC,246.1+15.2+107,133.25,-20.5,107,-87,-107,31,0.4,0.2,27,1.44,0.74,0.43,167.5,
52,XHVC,247-16+113    ,102.875,-37.0833333333,113,-82,-84,36,13.1,8.4,8,1.96,0.52,0.3,159.1,
53,XHVC,248.0+28.0+086,144.8,-13.6833333333,86,-94,-123,41,0.4,0.4,86,1.65,0.38,0.29,149.5,
54,XHVC,249.3+25.6+087,143.725,-16.1666666667,87,-98,-127,30,0.6,0.4,75,2.81,0.7,0.43,360.1,
55,XHVC,249.5+13.6+114,134.05,-24.1,114,-86,-110,36,1.1,0.3,52,1.12,0.37,0.29,100.6,
56,XHVC,250.5+11.8+166,133.225,-26.0,166,-38,-61,35,0.5,0.3,-27,4.49,0.77,0.51,446.9,
57,XHVC,250.9+29.5+120,147.7,-14.6333333333,120,-61,-93,36,0.4,0.4,20,1.78,0.37,0.34,190.6,
58,XHVC,251.7-32.5+097,83.05,-45.65,97,-79,-76,35,0.5,0.3,-60,1.62,0.5,0.37,165.8,
59,XHVC,253.6-18.1+167,103.275,-43.85,167,-33,-42,38,0.6,0.5,-30,1.78,0.55,0.41,186.5,
60,XHVC,253.9-24.6+141,94.7,-46.1166666667,141,-51,-56,41,0.3,0.2,16,1.65,0.75,0.61,228.3,
61,XHVC,254.3-34.3+091,80.725,-47.9666666667,91,-84,-83,37,0.3,0.3,75,3.85,1.19,0.79,541.8,
62,XHVC,254.8+25.4+107,147.15,-19.9333333333,107,-84,-120,35,1.9,0.7,-31,0.9,0.22,0.15,57.5,
63,XHVC,255.0-22.9+117,97.425,-46.5833333333,117,-79,-86,5,1.1,0.3,64,1.72,0.89,0.59,276.3,
64,XHVC,255.8-17.6+159,105.05,-45.5833333333,159,-44,-56,40,0.6,0.4,75,2.2,0.59,0.49,388.9,
65,XHVC,256.7+22.5+096,146.3,-23.2333333333,96,-102,-138,37,0.3,0.2,33,1.35,0.79,0.56,194.9,
66,XHVC,257.4-19.6+102,103.0,-47.7833333333,102,-100,-112,31,0.4,0.3,-22,0.52,0.61,0.34,60.5,
67,XHVC,257.9+15.2+128,141.425,-29.2333333333,128,-80,-114,35,0.7,0.6,-82,0.96,0.39,0.26,77.4,
68,XHVC,258.8+29.6+128,152.95,-19.2833333333,128,-60,-101,30,0.7,0.4,70,5.83,0.49,0.3,552.3,
69,XHVC,259-40+101    ,71.775,-51.4666666667,101,-64,-62,37,27.1,26.6,-24,4.96,0.29,0.42,352.0,
70,XHVC,259.6-11.4+183,115.35,-46.45,183,-29,-50,32,1.0,0.3,28,1.18,0.25,0.16,75.9,
71,XHVC,259.9-13.6+176,112.625,-47.7166666667,176,-35,-54,58,0.4,0.3,84,0.92,0.21,0.16,62.4,
72,XHVC,260.6+19.8+089,147.225,-27.7,89,-116,-155,34,0.7,0.7,57,12.42,3.06,2.86,4743.2,
73,XHVC,260.8+23.0+098,149.725,-25.4666666667,98,-102,-143,34,0.3,0.3,39,0.7,0.42,0.24,62.2,
74,XHVC,262.4-43.0+083,66.15,-53.6833333333,83,-76,-75,39,0.5,0.3,-26,10.96,0.96,0.62,2049.9,
75,XHVC,264.2+56.3+115,172.525,0.3833333333,115,-6,-54,35,0.6,0.4,-77,13.29,0.98,0.66,2018.2,
76,XHVC,265.4+28.5+103,157.1,-23.75,103,-90,-137,60,0.5,0.3,44,1.38,0.23,0.18,88.3,
77,XHVC,266.6-38.8+083,72.4,-57.5833333333,83,-88,-95,32,0.5,0.4,67,5.33,0.99,0.88,878.1,
78,XHVC,266.9-20.7+096,106.05,-56.5666666667,96,-109,-131,60,0.3,0.2,40,3.87,0.33,0.3,240.2,
79,XHVC,267.3-12.8+131,119.0,-53.7666666667,131,-83,-112,33,0.2,0.2,38,0.91,0.74,0.52,123.5,
80,XHVC,267.7+27.5+094,158.175,-25.7666666667,94,-101,-150,32,0.9,0.8,77,4.6,0.48,0.37,422.0,
81,XHVC,268.9-27.1+085,95.05,-59.7833333333,85,-111,-130,80,0.9,0.3,-29,0.88,0.21,0.23,56.6,
82,XHVC,269.8+32.5+082,162.875,-22.55,82,-104,-156,34,0.4,0.2,-40,1.43,0.18,0.12,59.5,
83,XHVC,270.9-18.5+120,112.35,-59.3166666667,120,-89,-116,51,0.4,0.2,14,0.79,0.5,0.27,65.7,
84,XHVC,271.1+20.1+098,156.375,-33.5833333333,98,-109,-159,67,1.5,0.4,-24,1.84,0.83,0.69,310.1,
85,XHVC,271.2+09.5+134,148.425,-42.1833333333,134,-83,-130,40,0.5,0.5,-14,90.52,4.66,4.64,42023.3,
86,XHVC,271.9+22.8+119,158.875,-31.7166666667,119,-83,-136,32,0.9,0.7,-78,23.86,1.14,0.77,3512.3,
87,XHVC,273.4-78.1+082,20.175,-37.2666666667,82,37,62,69,0.5,0.5,-12,0.4,0.32,0.32,35.9,
88,XHVC,275.5-80.8-132,18.05,-35.2333333333,-132,-167,-140,70,0.3,0.2,66,4.37,1.68,1.86,1321.7,
89,XHVC,276-13+098    ,126.475,-60.7833333333,98,-115,-152,44,8.6,7.1,12,4.57,1.36,1.36,750.9,
90,XHVC,277.1+19.3+097,161.775,-37.2833333333,97,-109,-165,26,0.7,0.4,-15,1.4,0.31,0.18,103.2,
91,XHVC,278.3+46.0+108,175.55,-13.5166666667,108,-43,-102,38,0.3,0.3,24,1.97,1.02,0.75,319.1,
92,XHVC,278.3+29.9+090,168.65,-28.2666666667,90,-99,-158,27,0.2,0.2,-88,1.48,0.58,0.29,117.1,
93,XHVC,279.5+37.2+078,172.875,-22.0166666667,78,-95,-156,31,0.5,0.3,39,0.39,0.36,0.23,31.4,
94,XHVC,280.2+30.0+091,170.35,-28.9166666667,91,-97,-158,32,0.5,0.3,26,1.41,0.37,0.25,121.2,
95,XHVC,280.6+26.0+102,168.95,-32.65,102,-92,-153,33,1.2,0.3,-87,7.66,0.82,0.6,1007.8,
96,XHVC,280.8+21.2+087,166.65,-37.1333333333,87,-114,-174,37,0.4,0.3,-3,4.0,1.29,0.93,685.0,
97,XHVC,282.1+08.4+162,160.275,-49.1666666667,162,-51,-108,30,0.3,0.2,-86,3.88,0.85,0.48,471.2,
98,XHVC,282.5+15.0+125,165.1,-43.4666666667,125,-83,-143,33,0.5,0.3,77,16.36,1.81,1.2,3666.6,
99,XHVC,282.7+18.7+127,167.55,-40.1166666667,127,-76,-137,38,0.8,0.4,-13,1.72,0.51,0.38,247.9,
100,XHVC,283.4-18.7+082,124.0,-70.15,82,-121,-160,27,0.3,0.2,10,1.16,0.48,0.22,90.1,
101,XHVC,283.9-79.6+110,17.075,-36.8666666667,110,72,97,39,1.4,0.5,83,3.25,0.49,0.37,385.2,
102,XHVC,287+07+134    ,166.5,-52.5666666667,134,-74,-135,36,17.5,15.2,86,7.48,0.71,0.74,802.0,
103,XHVC,287-72+082    ,19.5,-44.0666666667,82,17,34,34,5.4,2.1,34,4.38,1.82,1.19,1352.3,
104,XHVC,287.2-58.3+083,28.05,-56.9666666667,83,-28,-27,42,0.4,0.2,32,5.21,0.59,0.44,583.4,
105,XHVC,287.6+17.1+111,172.55,-43.3,111,-89,-154,53,0.5,0.3,-77,54.48,2.56,2.26,12754.2,
106,XHVC,287.9-38.8+118,56.325,-72.85,118,-45,-68,38,0.3,0.3,53,3.85,0.67,0.52,485.0,
107,XHVC,288.4-81.8-109,15.375,-35.0833333333,-109,-139,-112,44,0.7,0.5,-4,4.17,0.34,0.24,436.8,
108,XHVC,289.4+32.1+083,179.675,-29.4166666667,83,-93,-161,38,0.5,0.3,-62,1.87,0.5,0.39,226.0,
109,XHVC,289.6+11.4+130,172.625,-49.3666666667,130,-73,-137,56,0.3,0.2,55,0.64,0.48,0.34,77.4,
110,XHVC,290.4+60.3+096,186.7,-1.9666666667,96,-7,-66,35,0.3,0.2,-29,0.6,0.28,0.2,41.1,
111,XHVC,290.5+23.0+167,178.25,-38.4333333333,167,-22,-91,40,0.4,0.3,-20,73.82,4.52,4.66,31023.6,
112,XHVC,291.2-67.1+131,19.85,-49.3833333333,131,51,60,39,0.7,0.5,39,33.15,2.73,2.22,11502.3,
113,GLXY,291.4-41.7+191,42.8,-72.6166666667,191,38,17,52,1.1,0.4,-80,274.6,118.41,93.2,1225198.5,NGC292
114,XHVC,292.0+07.2+143,174.1,-54.0833333333,143,-59,-123,39,0.7,0.5,15,2.4,0.38,0.36,230.4,
115,XHVC,292.3-27.3+089,99.45,-80.5333333333,89,-92,-129,37,0.5,0.4,37,3.59,0.83,0.47,380.1,
116,XHVC,292.6+28.1+082,181.875,-33.9166666667,82,-97,-167,34,0.5,0.3,-39,0.76,0.28,0.15,62.4,
117,XHVC,294.2-76.1+134,15.65,-40.8666666667,134,86,105,38,0.4,0.3,37,6.76,1.83,1.41,1985.8,
118,XHVC,294.5-55.3+080,22.8,-61.1333333333,80,-34,-41,59,0.6,0.4,86,0.23,0.1,0.07,9.0,
119,XHVC,295.7+36.7+087,186.45,-25.8166666667,87,-72,-144,33,0.3,0.3,-70,0.8,0.35,0.23,67.6,
120,XHVC,296.5+55.4+089,189.175,-7.3333333333,89,-23,-88,27,0.7,0.5,68,0.93,0.37,0.23,107.0,
121,XHVC,297.6-73.7+126,14.925,-43.3166666667,126,71,87,67,0.6,0.4,-4,1.25,0.71,0.54,226.7,
122,XHVC,298.0+18.2+085,186.25,-44.4166666667,85,-99,-171,39,1.0,0.4,-20,7.26,1.17,0.74,1359.3,
123,XHVC,298.4+10.6+113,185.625,-52.0166666667,113,-77,-147,43,0.6,0.3,57,40.92,3.31,3.01,11515.3,
124,GLXY,300.3-79.4+134,13.7,-37.6833333333,134,99,121,100,0.3,0.2,52,1.82,6.42,9.51,2463.0,NGC301
125,XHVC,303.5+21.6+098,193.525,-41.2666666667,98,-73,-148,55,0.3,0.3,40,4.33,0.39,0.36,384.0,
126,XHVC,303.6+36.4+097,193.45,-26.4333333333,97,-51,-126,71,0.3,0.3,-42,0.94,0.3,0.29,80.6,
127,XHVC,304.2+07.4+116,195.125,-55.45,116,-65,-137,38,0.4,0.3,-71,3.68,1.05,0.85,722.0,
128,XHVC,304.3+27.3+094,194.4,-35.5166666667,94,-67,-144,34,1.7,0.6,-48,4.8,0.96,0.64,708.6,
129,XHVC,305.5-13.5+086,203.15,-76.1333333333,86,-88,-147,37,0.4,0.3,36,1.97,0.86,0.6,344.5,
130,XHVC,306.5-18.2+080,214.1,-80.4833333333,80,-87,-142,26,0.6,0.3,37,1.76,0.51,0.24,115.7,
131,XHVC,308.2-84.2-164,12.225,-32.9166666667,-164,-182,-154,58,0.7,0.3,-41,0.59,0.21,0.23,56.2,
132,XHVC,308.4+08.9+128,201.975,-53.6333333333,128,-42,-117,37,0.4,0.3,-48,2.08,0.31,0.25,154.1,
133,XHVC,309.4-13.3+096,217.8,-74.9166666667,96,-70,-130,37,0.4,0.3,-72,2.22,0.22,0.16,141.7,
134,XHVC,309.7+30.0+083,199.8,-32.4833333333,83,-63,-142,37,1.5,1.0,-43,13.01,1.31,1.25,3246.3,
135,XHVC,309.7+35.8+108,199.025,-26.7333333333,108,-29,-107,36,0.4,0.2,-66,8.99,0.74,0.52,1163.3,
136,XHVC,312-11+092    ,221.275,-71.7333333333,92,-70,-133,34,9.8,3.6,-87,1.56,0.45,0.34,180.9,
137,XHVC,314.3+09.4+115,211.225,-51.8666666667,115,-41,-117,32,0.8,0.4,-46,12.84,1.38,0.89,2347.7,
138,XHVC,314.4+31.6+089,204.2,-30.3,89,-45,-125,35,0.6,0.3,-47,0.74,0.59,0.39,110.4,
139,XHVC,315.8-15.1+091,240.35,-73.0166666667,91,-57,-117,64,0.3,0.2,59,3.02,0.76,0.84,496.4,
140,XHVC,316.1-64.3+085,3.65,-51.8666666667,85,19,19,36,0.3,0.2,57,0.64,0.23,0.15,38.4,
141,XHVC,319.9-16.4+106,252.0,-70.9833333333,106,-30,-91,35,1.1,0.8,-79,0.65,0.35,0.23,52.2,
142,XHVC,321.1+07.3+095,222.55,-51.3333333333,95,-42,-119,37,0.6,0.4,24,4.76,0.8,0.68,802.1,
143,XHVC,322.8-15.3+078,254.15,-68.0666666667,78,-50,-112,27,0.4,0.3,70,0.7,0.71,0.47,91.1,
144,XHVC,323.3-17.5+108,259.925,-68.8833333333,108,-17,-77,41,0.4,0.2,-86,3.56,0.76,0.6,524.5,
145,XHVC,324.4+17.4+178,220.4,-40.8,178,56,-25,40,0.6,0.3,73,2.31,0.18,0.16,181.5,
146,XHVC,325.9-14.9+088,257.725,-65.4,88,-31,-93,38,0.6,0.2,-75,1.01,0.67,0.47,156.6,
147,XHVC,327.5-52.6+119,343.775,-58.6666666667,119,47,30,36,0.6,0.5,3,4.78,0.95,0.74,653.2,
148,XHVC,327.9+11.6-103,228.175,-44.2666666667,-103,-218,-297,32,0.5,0.2,-70,0.71,0.57,0.4,97.7,
149,XHVC,327.9-15.7+102,261.65,-64.15,102,-11,-72,37,0.5,0.4,-87,2.14,0.56,0.41,248.5,
150,XHVC,328.8-72.4+088,2.55,-42.6,88,54,65,38,0.8,0.3,15,10.21,2.04,1.37,2857.5,
151,XHVC,329.0-60.0+094,351.7,-52.6166666667,94,38,31,112,1.4,0.6,24,0.45,0.15,0.16,38.1,
152,XHVC,329.9-87.2+088,11.4,-29.6333333333,88,82,114,35,0.3,0.1,-11,1.27,0.18,0.11,92.4,
153,XHVC,330.4-14.3+081,261.725,-61.4166666667,81,-25,-87,57,0.4,0.3,-87,3.79,0.8,0.87,499.9,
154,XHVC,331.5+07.9+106,235.25,-45.4166666667,106,2,-76,37,0.6,0.3,-29,1.71,0.55,0.38,223.8,
155,XHVC,332-74-082    ,2.825,-40.8,-82,-111,-98,37,15.8,10.0,-29,1.61,0.29,0.22,126.5,
156,XHVC,332.2-50.9+088,337.875,-57.5166666667,88,24,4,40,0.6,0.4,-32,2.52,0.97,0.91,476.0,
157,XHVC,332.2+10.5+093,233.8,-42.85,93,-8,-87,36,0.3,0.2,67,0.79,0.29,0.2,50.9,
158,XHVC,332.6-69.9+111,359.225,-43.9166666667,111,77,84,41,0.3,0.2,-40,0.52,0.18,0.14,41.2,
159,XHVC,335.0-12.5-117,263.3,-56.5833333333,-117,-207,-271,56,0.9,0.2,64,1.16,0.57,0.53,217.8,
160,XHVC,335.4+24.4-086,227.125,-29.7166666667,-86,-169,-250,37,1.3,0.5,-74,3.17,0.53,0.38,327.9,
161,XHVC,336.1-51.6+095,336.5,-55.0833333333,95,40,22,36,1.4,0.7,35,0.46,0.4,0.29,58.6,
162,XHVC,336.5+13.7+090,235.675,-37.7166666667,90,5,-74,40,0.2,0.2,-69,0.68,0.26,0.2,52.8,
163,XHVC,336.8+14.8-108,235.05,-36.75,-108,-192,-271,39,1.4,0.2,81,0.46,0.51,0.36,61.7,
164,XHVC,337.7-13.9-101,267.8,-55.0166666667,-101,-182,-244,36,0.6,0.2,60,0.66,0.72,0.48,123.2,
165,XHVC,338.4-15.2-112,270.25,-54.9833333333,-112,-190,-251,42,0.2,0.2,70,2.4,1.93,1.56,693.1,
166,XHVC,338.7-19.9-092,278.1,-56.5333333333,-92,-167,-223,43,0.2,0.2,55,0.79,0.6,0.52,109.8,
167,XHVC,340.3+08.0-120,244.125,-39.5666666667,-120,-194,-270,39,0.2,0.2,80,1.82,1.59,1.13,301.9,
168,XHVC,340.3-20.7-087,280.375,-55.3833333333,-87,-156,-211,36,0.2,0.2,-11,1.3,0.74,0.5,191.7,
169,XHVC,342.0-13.9-102,270.85,-51.2666666667,-102,-168,-229,40,0.6,0.5,72,3.36,0.92,0.94,765.0,
170,XHVC,343.8+03.2+133,251.75,-40.2333333333,133,72,-1,37,0.6,0.2,-60,0.42,0.37,0.23,38.2,
171,GLXY,343.9-50.2+120,330.675,-51.3,120,81,63,84,0.1,0.1,22,0.27,0.93,1.41,100.8,IC5152
172,XHVC,344.6+06.2-136,249.5,-37.6833333333,-136,-194,-268,35,0.5,0.2,-20,0.92,1.1,0.86,190.5,
173,XHVC,344.9-01.4+120,257.475,-42.3166666667,120,62,-7,35,0.3,0.3,-26,0.58,0.54,0.31,49.5,
174,XHVC,345.5+23.8-098,235.775,-24.5833333333,-98,-148,-226,34,1.2,0.2,87,3.51,0.8,0.5,400.8,
175,XHVC,348.5-76.8+103,1.25,-35.8666666667,103,93,111,43,0.2,0.2,57,1.14,0.99,0.81,224.9,
176,XHVC,348.6+34.7-086,230.275,-14.6166666667,-86,-121,-198,40,0.2,0.2,33,0.9,0.3,0.22,63.3,
177,XHVC,348.9+26.0-090,236.65,-20.8666666667,-90,-128,-204,40,0.2,0.2,-52,0.4,0.22,0.16,25.7,
178,XHVC,350.6+27.9-086,236.375,-18.4166666667,-86,-117,-194,35,0.3,0.2,-31,2.29,0.86,0.66,299.3,
179,XHVC,351.6+11.8-132,249.9,-28.8666666667,-132,-163,-236,38,0.6,0.3,-88,0.85,0.29,0.24,68.8,
180,XHVC,352.3-81.2-089,4.95,-32.6166666667,-89,-94,-69,41,0.6,0.5,79,15.74,3.94,3.46,7633.2,
181,XHVC,352.9-77.9+104,1.6,-34.4833333333,104,98,118,38,0.4,0.3,60,1.97,0.87,0.69,349.8,
182,XHVC,353.7+32.9-091,234.7,-12.9833333333,-91,-111,-185,39,0.2,0.2,39,2.16,0.35,0.27,184.8,
183,XHVC,354+09-103    ,254.1,-28.8166666667,-103,-126,-197,43,17.7,17.4,53,0.68,0.2,0.23,38.3,
184,XHVC,355+00+097    ,263.025,-32.9666666667,97,78,13,65,3.8,1.0,-39,1.19,20.96,16.32,5760.2,
185,XHVC,355.7+37.9-083,232.25,-8.3166666667,-83,-96,-169,61,0.2,0.1,37,1.67,0.34,0.23,94.9,
186,XHVC,355.7+20.4-099,245.5,-20.2166666667,-99,-115,-188,27,0.4,0.2,-27,0.83,0.31,0.18,59.4,
187,XHVC,356.7+05.2-114,259.375,-28.8,-114,-127,-194,39,0.8,0.4,-48,1.93,0.85,0.54,402.6,
188,XHVC,357.2-62.2-088,343.125,-40.2333333333,-88,-93,-92,44,0.7,0.2,-29,0.63,0.61,0.54,99.8,
189,XHVC,358.2+06.0-098,259.6,-27.1666666667,-98,-104,-171,35,0.8,0.3,-85,1.78,0.7,0.46,236.4,
190,XHVC,359.6-62.3-088,342.8,-39.1166666667,-88,-89,-87,34,0.8,0.3,80,0.48,0.32,0.22,46.8,
